Time:512Hz,Epoch,Electrode,Event Id,Event Date,Event Duration
7.7070312500,123,32.0000000000,,,
7.7089843750,123,49.0000000000,,,
7.7109375000,123,38.0000000000,,,
7.7128906250,123,0.0000000000,,,
7.7148437500,123,-4.0000000000,,,
7.7167968750,123,12.0000000000,,,
7.7187500000,123,33.0000000000,,,
7.7207031250,123,33.0000000000,,,
7.7226562500,123,37.0000000000,,,
7.7246093750,123,71.0000000000,,,
7.7265625000,123,53.0000000000,,,
7.7285156250,123,-13.0000000000,,,
7.7304687500,123,-33.0000000000,,,
7.7324218750,123,16.0000000000,,,
7.7343750000,123,52.0000000000,,,
7.7363281250,123,39.0000000000,,,
7.7382812500,123,25.0000000000,,,
7.7402343750,123,29.0000000000,,,
7.7421875000,123,50.0000000000,,,
7.7441406250,123,80.0000000000,,,
7.7460937500,123,93.0000000000,,,
7.7480468750,123,81.0000000000,,,
7.7500000000,124,73.0000000000,,,
7.7519531250,124,92.0000000000,,,
7.7539062500,124,116.0000000000,,,
7.7558593750,124,87.0000000000,,,
7.7578125000,124,45.0000000000,,,
7.7597656250,124,55.0000000000,,,
7.7617187500,124,76.0000000000,,,
7.7636718750,124,76.0000000000,,,
7.7656250000,124,54.0000000000,,,
7.7675781250,124,44.0000000000,,,
7.7695312500,124,59.0000000000,,,
7.7714843750,124,67.0000000000,,,
7.7734375000,124,69.0000000000,,,
7.7753906250,124,82.0000000000,,,
7.7773437500,124,87.0000000000,,,
7.7792968750,124,88.0000000000,,,
7.7812500000,124,101.0000000000,,,
7.7832031250,124,97.0000000000,,,
7.7851562500,124,82.0000000000,,,
7.7871093750,124,75.0000000000,,,
7.7890625000,124,77.0000000000,,,
7.7910156250,124,67.0000000000,,,
7.7929687500,124,52.0000000000,,,
7.7949218750,124,34.0000000000,,,
7.7968750000,124,41.0000000000,,,
7.7988281250,124,82.0000000000,,,
7.8007812500,124,84.0000000000,,,
7.8027343750,124,73.0000000000,,,
7.8046875000,124,74.0000000000,,,
7.8066406250,124,52.0000000000,,,
7.8085937500,124,40.0000000000,,,
7.8105468750,124,64.0000000000,,,
7.8125000000,125,88.0000000000,,,
7.8144531250,125,101.0000000000,,,
7.8164062500,125,75.0000000000,,,
7.8183593750,125,21.0000000000,,,
7.8203125000,125,-57.0000000000,,,
7.8222656250,125,-74.0000000000,,,
7.8242187500,125,-26.0000000000,,,
7.8261718750,125,12.0000000000,,,
7.8281250000,125,35.0000000000,,,
7.8300781250,125,44.0000000000,,,
7.8320312500,125,49.0000000000,,,
7.8339843750,125,41.0000000000,,,
7.8359375000,125,34.0000000000,,,
7.8378906250,125,54.0000000000,,,
7.8398437500,125,68.0000000000,,,
7.8417968750,125,66.0000000000,,,
7.8437500000,125,49.0000000000,,,
7.8457031250,125,4.0000000000,,,
7.8476562500,125,0.0000000000,,,
7.8496093750,125,22.0000000000,,,
7.8515625000,125,54.0000000000,,,
7.8535156250,125,70.0000000000,,,
7.8554687500,125,71.0000000000,,,
7.8574218750,125,83.0000000000,,,
7.8593750000,125,75.0000000000,,,
7.8613281250,125,69.0000000000,,,
7.8632812500,125,113.0000000000,,,
7.8652343750,125,124.0000000000,,,
7.8671875000,125,67.0000000000,,,
7.8691406250,125,32.0000000000,,,
7.8710937500,125,43.0000000000,,,
7.8730468750,125,77.0000000000,,,
7.8750000000,126,105.0000000000,,,
7.8769531250,126,89.0000000000,,,
7.8789062500,126,101.0000000000,,,
7.8808593750,126,125.0000000000,,,
7.8828125000,126,80.0000000000,,,
7.8847656250,126,19.0000000000,,,
7.8867187500,126,21.0000000000,,,
7.8886718750,126,56.0000000000,,,
7.8906250000,126,68.0000000000,,,
7.8925781250,126,69.0000000000,,,
7.8945312500,126,68.0000000000,,,
7.8964843750,126,57.0000000000,,,
7.8984375000,126,59.0000000000,,,
7.9003906250,126,69.0000000000,,,
7.9023437500,126,71.0000000000,,,
7.9042968750,126,74.0000000000,,,
7.9062500000,126,60.0000000000,,,
7.9082031250,126,8.0000000000,,,
7.9101562500,126,-26.0000000000,,,
7.9121093750,126,-17.0000000000,,,
7.9140625000,126,27.0000000000,,,
7.9160156250,126,60.0000000000,,,
7.9179687500,126,44.0000000000,,,
7.9199218750,126,9.0000000000,,,
7.9218750000,126,3.0000000000,,,
7.9238281250,126,25.0000000000,,,
7.9257812500,126,18.0000000000,,,
7.9277343750,126,-37.0000000000,,,
7.9296875000,126,-67.0000000000,,,
7.9316406250,126,-46.0000000000,,,
7.9335937500,126,-9.0000000000,,,
7.9355468750,126,11.0000000000,,,
7.9375000000,127,-29.0000000000,,,
7.9394531250,127,-78.0000000000,,,
7.9414062500,127,-70.0000000000,,,
7.9433593750,127,-29.0000000000,,,
7.9453125000,127,-39.0000000000,,,
7.9472656250,127,-92.0000000000,,,
7.9492187500,127,-134.0000000000,,,
7.9511718750,127,-153.0000000000,,,
7.9531250000,127,-182.0000000000,,,
7.9550781250,127,-188.0000000000,,,
7.9570312500,127,-161.0000000000,,,
7.9589843750,127,-129.0000000000,,,
7.9609375000,127,-114.0000000000,,,
7.9628906250,127,-114.0000000000,,,
7.9648437500,127,-93.0000000000,,,
7.9667968750,127,-58.0000000000,,,
7.9687500000,127,-23.0000000000,,,
7.9707031250,127,-7.0000000000,,,
7.9726562500,127,-17.0000000000,,,
7.9746093750,127,-50.0000000000,,,
7.9765625000,127,-61.0000000000,,,
7.9785156250,127,-67.0000000000,,,
7.9804687500,127,-71.0000000000,,,
7.9824218750,127,-50.0000000000,,,
7.9843750000,127,-34.0000000000,,,
7.9863281250,127,-5.0000000000,,,
7.9882812500,127,50.0000000000,,,
7.9902343750,127,56.0000000000,,,
7.9921875000,127,24.0000000000,,,
7.9941406250,127,19.0000000000,,,
7.9960937500,127,54.0000000000,,,
7.9980468750,127,76.0000000000,,,
8.0000000000,128,18.0000000000,,,
8.0019531250,128,-55.0000000000,,,
8.0039062500,128,-65.0000000000,,,
8.0058593750,128,-24.0000000000,,,
8.0078125000,128,28.0000000000,,,
8.0097656250,128,76.0000000000,,,
8.0117187500,128,96.0000000000,,,
8.0136718750,128,66.0000000000,,,
8.0156250000,128,5.0000000000,,,
8.0175781250,128,-10.0000000000,,,
8.0195312500,128,7.0000000000,,,
8.0214843750,128,6.0000000000,,,
8.0234375000,128,-11.0000000000,,,
8.0253906250,128,-6.0000000000,,,
8.0273437500,128,18.0000000000,,,
8.0292968750,128,49.0000000000,,,
8.0312500000,128,70.0000000000,,,
8.0332031250,128,88.0000000000,,,
8.0351562500,128,107.0000000000,,,
8.0371093750,128,130.0000000000,,,
8.0390625000,128,140.0000000000,,,
8.0410156250,128,122.0000000000,,,
8.0429687500,128,113.0000000000,,,
8.0449218750,128,132.0000000000,,,
8.0468750000,128,125.0000000000,,,
8.0488281250,128,114.0000000000,,,
8.0507812500,128,131.0000000000,,,
8.0527343750,128,105.0000000000,,,
8.0546875000,128,54.0000000000,,,
8.0566406250,128,42.0000000000,,,
8.0585937500,128,73.0000000000,,,
8.0605468750,128,109.0000000000,,,
8.0625000000,129,130.0000000000,,,
8.0644531250,129,118.0000000000,,,
8.0664062500,129,106.0000000000,,,
8.0683593750,129,116.0000000000,,,
8.0703125000,129,106.0000000000,,,
8.0722656250,129,99.0000000000,,,
8.0742187500,129,88.0000000000,,,
8.0761718750,129,70.0000000000,,,
8.0781250000,129,76.0000000000,,,
8.0800781250,129,91.0000000000,,,
8.0820312500,129,86.0000000000,,,
8.0839843750,129,68.0000000000,,,
8.0859375000,129,56.0000000000,,,
8.0878906250,129,72.0000000000,,,
8.0898437500,129,118.0000000000,,,
8.0917968750,129,165.0000000000,,,
8.0937500000,129,151.0000000000,,,
8.0957031250,129,88.0000000000,,,
8.0976562500,129,35.0000000000,,,
8.0996093750,129,60.0000000000,,,
8.1015625000,129,122.0000000000,,,
8.1035156250,129,144.0000000000,,,
8.1054687500,129,115.0000000000,,,
8.1074218750,129,65.0000000000,,,
8.1093750000,129,34.0000000000,,,
8.1113281250,129,52.0000000000,,,
8.1132812500,129,76.0000000000,,,
8.1152343750,129,88.0000000000,,,
8.1171875000,129,81.0000000000,,,
8.1191406250,129,71.0000000000,,,
8.1210937500,129,90.0000000000,,,
8.1230468750,129,124.0000000000,,,
8.1250000000,130,128.0000000000,,,
8.1269531250,130,109.0000000000,,,
8.1289062500,130,109.0000000000,,,
8.1308593750,130,114.0000000000,,,
8.1328125000,130,93.0000000000,,,
8.1347656250,130,61.0000000000,,,
8.1367187500,130,74.0000000000,,,
8.1386718750,130,85.0000000000,,,
8.1406250000,130,73.0000000000,,,
8.1425781250,130,88.0000000000,,,
8.1445312500,130,104.0000000000,,,
8.1464843750,130,119.0000000000,,,
8.1484375000,130,156.0000000000,,,
8.1503906250,130,144.0000000000,,,
8.1523437500,130,74.0000000000,,,
8.1542968750,130,32.0000000000,,,
8.1562500000,130,32.0000000000,,,
8.1582031250,130,50.0000000000,,,
8.1601562500,130,55.0000000000,,,
8.1621093750,130,36.0000000000,,,
8.1640625000,130,11.0000000000,,,
8.1660156250,130,22.0000000000,,,
8.1679687500,130,51.0000000000,,,
8.1699218750,130,52.0000000000,,,
8.1718750000,130,43.0000000000,,,
8.1738281250,130,44.0000000000,,,
8.1757812500,130,49.0000000000,,,
8.1777343750,130,41.0000000000,,,
8.1796875000,130,32.0000000000,,,
8.1816406250,130,37.0000000000,,,
8.1835937500,130,38.0000000000,,,
8.1855468750,130,20.0000000000,,,
8.1875000000,131,7.0000000000,,,
8.1894531250,131,5.0000000000,,,
8.1914062500,131,-1.0000000000,,,
8.1933593750,131,0.0000000000,,,
8.1953125000,131,-1.0000000000,,,
8.1972656250,131,27.0000000000,,,
8.1992187500,131,51.0000000000,,,
8.2011718750,131,10.0000000000,,,
8.2031250000,131,-33.0000000000,,,
8.2050781250,131,-54.0000000000,,,
8.2070312500,131,-50.0000000000,,,
8.2089843750,131,-45.0000000000,,,
8.2109375000,131,-74.0000000000,,,
8.2128906250,131,-122.0000000000,,,
8.2148437500,131,-153.0000000000,,,
8.2167968750,131,-156.0000000000,,,
8.2187500000,131,-165.0000000000,,,
8.2207031250,131,-148.0000000000,,,
8.2226562500,131,-97.0000000000,,,
8.2246093750,131,-56.0000000000,,,
8.2265625000,131,-56.0000000000,,,
8.2285156250,131,-83.0000000000,,,
8.2304687500,131,-106.0000000000,,,
8.2324218750,131,-123.0000000000,,,
8.2343750000,131,-118.0000000000,,,
8.2363281250,131,-107.0000000000,,,
8.2382812500,131,-105.0000000000,,,
8.2402343750,131,-94.0000000000,,,
8.2421875000,131,-84.0000000000,,,
8.2441406250,131,-76.0000000000,,,
8.2460937500,131,-65.0000000000,,,
8.2480468750,131,-29.0000000000,,,
8.2500000000,132,17.0000000000,,,
8.2519531250,132,6.0000000000,,,
8.2539062500,132,-19.0000000000,,,
8.2558593750,132,-2.0000000000,,,
8.2578125000,132,18.0000000000,,,
8.2597656250,132,13.0000000000,,,
8.2617187500,132,-8.0000000000,,,
8.2636718750,132,-9.0000000000,,,
8.2656250000,132,4.0000000000,,,
8.2675781250,132,1.0000000000,,,
8.2695312500,132,17.0000000000,,,
8.2714843750,132,51.0000000000,,,
8.2734375000,132,70.0000000000,,,
8.2753906250,132,107.0000000000,,,
8.2773437500,132,151.0000000000,,,
8.2792968750,132,169.0000000000,,,
8.2812500000,132,164.0000000000,,,
8.2832031250,132,148.0000000000,,,
8.2851562500,132,106.0000000000,,,
8.2871093750,132,59.0000000000,,,
8.2890625000,132,40.0000000000,,,
8.2910156250,132,41.0000000000,,,
8.2929687500,132,51.0000000000,,,
8.2949218750,132,51.0000000000,,,
8.2968750000,132,43.0000000000,,,
8.2988281250,132,41.0000000000,,,
8.3007812500,132,54.0000000000,,,
8.3027343750,132,77.0000000000,,,
8.3046875000,132,100.0000000000,,,
8.3066406250,132,115.0000000000,,,
8.3085937500,132,137.0000000000,,,
8.3105468750,132,164.0000000000,,,
8.3125000000,133,132.0000000000,,,
8.3144531250,133,72.0000000000,,,
8.3164062500,133,66.0000000000,,,
8.3183593750,133,99.0000000000,,,
8.3203125000,133,100.0000000000,,,
8.3222656250,133,80.0000000000,,,
8.3242187500,133,85.0000000000,,,
8.3261718750,133,119.0000000000,,,
8.3281250000,133,99.0000000000,,,
8.3300781250,133,45.0000000000,,,
8.3320312500,133,21.0000000000,,,
8.3339843750,133,34.0000000000,,,
8.3359375000,133,48.0000000000,,,
8.3378906250,133,51.0000000000,,,
8.3398437500,133,68.0000000000,,,
8.3417968750,133,72.0000000000,,,
8.3437500000,133,85.0000000000,,,
8.3457031250,133,104.0000000000,,,
8.3476562500,133,125.0000000000,,,
8.3496093750,133,138.0000000000,,,
8.3515625000,133,136.0000000000,,,
8.3535156250,133,130.0000000000,,,
8.3554687500,133,122.0000000000,,,
8.3574218750,133,81.0000000000,,,
8.3593750000,133,28.0000000000,,,
8.3613281250,133,21.0000000000,,,
8.3632812500,133,35.0000000000,,,
8.3652343750,133,48.0000000000,,,
8.3671875000,133,53.0000000000,,,
8.3691406250,133,67.0000000000,,,
8.3710937500,133,87.0000000000,,,
8.3730468750,133,109.0000000000,,,
8.3750000000,134,136.0000000000,,,
8.3769531250,134,150.0000000000,,,
8.3789062500,134,137.0000000000,,,
8.3808593750,134,128.0000000000,,,
8.3828125000,134,104.0000000000,,,
8.3847656250,134,66.0000000000,,,
8.3867187500,134,45.0000000000,,,
8.3886718750,134,57.0000000000,,,
8.3906250000,134,90.0000000000,,,
8.3925781250,134,117.0000000000,,,
8.3945312500,134,115.0000000000,,,
8.3964843750,134,99.0000000000,,,
8.3984375000,134,100.0000000000,,,
8.4003906250,134,119.0000000000,,,
8.4023437500,134,122.0000000000,,,
8.4042968750,134,107.0000000000,,,
8.4062500000,134,91.0000000000,,,
8.4082031250,134,70.0000000000,,,
8.4101562500,134,55.0000000000,,,
8.4121093750,134,58.0000000000,,,
8.4140625000,134,74.0000000000,,,
8.4160156250,134,87.0000000000,,,
8.4179687500,134,101.0000000000,,,
8.4199218750,134,97.0000000000,,,
8.4218750000,134,87.0000000000,,,
8.4238281250,134,71.0000000000,,,
8.4257812500,134,35.0000000000,,,
8.4277343750,134,13.0000000000,,,
8.4296875000,134,40.0000000000,,,
8.4316406250,134,56.0000000000,,,
8.4335937500,134,55.0000000000,,,
8.4355468750,134,48.0000000000,,,
8.4375000000,135,20.0000000000,,,
8.4394531250,135,12.0000000000,,,
8.4414062500,135,54.0000000000,,,
8.4433593750,135,56.0000000000,,,
8.4453125000,135,13.0000000000,,,
8.4472656250,135,3.0000000000,,,
8.4492187500,135,-21.0000000000,,,
8.4511718750,135,-72.0000000000,,,
8.4531250000,135,-72.0000000000,,,
8.4550781250,135,-14.0000000000,,,
8.4570312500,135,36.0000000000,,,
8.4589843750,135,55.0000000000,,,
8.4609375000,135,57.0000000000,,,
8.4628906250,135,54.0000000000,,,
8.4648437500,135,69.0000000000,,,
8.4667968750,135,151.0000000000,,,
8.4687500000,135,232.0000000000,,,
8.4707031250,135,205.0000000000,,,
8.4726562500,135,162.0000000000,,,
8.4746093750,135,183.0000000000,,,
8.4765625000,135,205.0000000000,,,
8.4785156250,135,181.0000000000,,,
8.4804687500,135,154.0000000000,,,
8.4824218750,135,136.0000000000,,,
8.4843750000,135,129.0000000000,,,
8.4863281250,135,145.0000000000,,,
8.4882812500,135,140.0000000000,,,
8.4902343750,135,87.0000000000,,,
8.4921875000,135,56.0000000000,,,
8.4941406250,135,98.0000000000,,,
8.4960937500,135,166.0000000000,,,
8.4980468750,135,184.0000000000,,,
8.5000000000,136,136.0000000000,,,
8.5019531250,136,90.0000000000,,,
8.5039062500,136,86.0000000000,,,
8.5058593750,136,99.0000000000,,,
8.5078125000,136,88.0000000000,,,
8.5097656250,136,51.0000000000,,,
8.5117187500,136,52.0000000000,,,
8.5136718750,136,83.0000000000,,,
8.5156250000,136,86.0000000000,,,
8.5175781250,136,82.0000000000,,,
8.5195312500,136,86.0000000000,,,
8.5214843750,136,87.0000000000,,,
8.5234375000,136,109.0000000000,,,
8.5253906250,136,115.0000000000,,,
8.5273437500,136,66.0000000000,,,
8.5292968750,136,44.0000000000,,,
8.5312500000,136,57.0000000000,,,
8.5332031250,136,51.0000000000,,,
8.5351562500,136,34.0000000000,,,
8.5371093750,136,24.0000000000,,,
8.5390625000,136,25.0000000000,,,
8.5410156250,136,44.0000000000,,,
8.5429687500,136,59.0000000000,,,
8.5449218750,136,70.0000000000,,,
8.5468750000,136,77.0000000000,,,
8.5488281250,136,72.0000000000,,,
8.5507812500,136,51.0000000000,,,
8.5527343750,136,45.0000000000,,,
8.5546875000,136,54.0000000000,,,
8.5566406250,136,28.0000000000,,,
8.5585937500,136,19.0000000000,,,
8.5605468750,136,38.0000000000,,,
8.5625000000,137,35.0000000000,,,
8.5644531250,137,53.0000000000,,,
8.5664062500,137,76.0000000000,,,
8.5683593750,137,32.0000000000,,,
8.5703125000,137,-26.0000000000,,,
8.5722656250,137,-21.0000000000,,,
8.5742187500,137,5.0000000000,,,
8.5761718750,137,5.0000000000,,,
8.5781250000,137,-25.0000000000,,,
8.5800781250,137,-41.0000000000,,,
8.5820312500,137,-42.0000000000,,,
8.5839843750,137,-43.0000000000,,,
8.5859375000,137,-49.0000000000,,,
8.5878906250,137,-46.0000000000,,,
8.5898437500,137,-38.0000000000,,,
8.5917968750,137,-13.0000000000,,,
8.5937500000,137,-18.0000000000,,,
8.5957031250,137,-50.0000000000,,,
8.5976562500,137,-45.0000000000,,,
8.5996093750,137,16.0000000000,,,
8.6015625000,137,57.0000000000,,,
8.6035156250,137,56.0000000000,,,
8.6054687500,137,23.0000000000,,,
8.6074218750,137,-4.0000000000,,,
8.6093750000,137,-4.0000000000,,,
8.6113281250,137,10.0000000000,,,
8.6132812500,137,26.0000000000,,,
8.6152343750,137,41.0000000000,,,
8.6171875000,137,44.0000000000,,,
8.6191406250,137,44.0000000000,,,
8.6210937500,137,49.0000000000,,,
8.6230468750,137,56.0000000000,,,
8.6250000000,138,68.0000000000,,,
8.6269531250,138,67.0000000000,,,
8.6289062500,138,43.0000000000,,,
8.6308593750,138,6.0000000000,,,
8.6328125000,138,-33.0000000000,,,
8.6347656250,138,-53.0000000000,,,
8.6367187500,138,-52.0000000000,,,
8.6386718750,138,-23.0000000000,,,
8.6406250000,138,38.0000000000,,,
8.6425781250,138,80.0000000000,,,
8.6445312500,138,42.0000000000,,,
8.6464843750,138,3.0000000000,,,
8.6484375000,138,-4.0000000000,,,
8.6503906250,138,2.0000000000,,,
8.6523437500,138,20.0000000000,,,
8.6542968750,138,38.0000000000,,,
8.6562500000,138,36.0000000000,,,
8.6582031250,138,20.0000000000,,,
8.6601562500,138,26.0000000000,,,
8.6621093750,138,68.0000000000,,,
8.6640625000,138,99.0000000000,,,
8.6660156250,138,92.0000000000,,,
8.6679687500,138,98.0000000000,,,
8.6699218750,138,86.0000000000,,,
8.6718750000,138,60.0000000000,,,
8.6738281250,138,22.0000000000,,,
8.6757812500,138,-7.0000000000,,,
